Country,State/Region,City,Square Footage (SqFt),Bedrooms,Population Density (people per sq km),Price of House
India,Maharashtra,Mumbai,2753,2,7414,655861.13
Canada,Quebec,Laval,4967,1,19449,2431715.11
USA,California,Los Angeles,2405,5,19826,387589.11
Germany,North Rhine-Westphalia,City,2305,4,19409,886424.62
Brazil,Sao Paulo,Sao Paulo City,3962,3,9205,999018.8
Australia,Victoria,City,1259,4,3269,579197.54
UK,Wales,City,855,6,15154,588435.52
South Africa,Western Cape,City,2901,6,11950,1881408.72
South Korea,Seoul,City,2366,3,2714,2093341.56
Brazil,Sao Paulo,Campinas,2777,4,12054,748329.39
UK,England,Birmingham,2687,6,2439,1806639.51
Mexico,Nuevo Leon,City,1838,4,12533,695413.7
South Africa,KwaZulu-Natal,City,3156,1,7605,2675058.09
Australia,Victoria,City,2693,1,7013,2506494.02
China,Guangdong,City,2241,6,16458,1114965.98
South Africa,KwaZulu-Natal,City,1670,3,4675,577031.14
Japan,Kyoto,City,4009,5,13187,1783393.37
Mexico,Nuevo Leon,City,1244,1,3692,312905.14
Mexico,Nuevo Leon,City,1020,4,12604,714233.58
Spain,Madrid,City,594,6,3853,491548.36
Japan,Osaka,City,1413,3,14346,401121.22
USA,New York,Rochester,2657,5,5954,1541627.19
Canada,Quebec,Quebec City,4658,5,6617,1169766.78
Australia,New South Wales,Wollongong,4844,1,19726,1947042.75
USA,California,San Francisco,3019,2,1998,980368.2
China,Beijing,Chaoyang,4481,1,17555,3581743.67
Mexico,Nuevo Leon,City,1852,3,17390,1704151.39
Italy,Lombardy,Brescia,2147,6,10314,1066300.82
India,Delhi,City,4088,5,14894,933786.64
Germany,Bavaria,Nuremberg,672,5,18250,292873.39
Germany,Bavaria,Munich,982,2,2308,923026.21
Brazil,Rio de Janeiro,City,4711,2,9225,3345948.88
Germany,North Rhine-Westphalia,City,4372,2,15598,3665735.19
Germany,Bavaria,Munich,4031,3,13979,1952495.95
Brazil,Bahia,City,1306,1,13293,1023128.25
Australia,New South Wales,Sydney,2069,2,17673,1097609.29
Italy,Lombardy,Bergamo,4289,2,2570,2164568.99
Brazil,Bahia,City,914,6,17813,874742.29
Canada,Ontario,Toronto,3829,4,15873,1191240.57
Italy,Lombardy,Milan,3604,1,12893,1256398.64
Australia,Victoria,City,3965,6,18311,2855009.78
Spain,Catalonia,City,2930,2,2016,1844330.43
Japan,Tokyo,Chiyoda,3069,1,1743,1933942.93
Japan,Kyoto,City,965,5,2725,891341.0
Canada,Quebec,Montreal,2426,4,4028,2346536.98
China,Beijing,Fengtai,825,5,2786,449346.5
China,Guangdong,City,2636,2,10395,870648.55
Italy,Lombardy,Brescia,2957,4,10460,2829016.49
South Africa,Gauteng,Johannesburg,4254,5,18548,4326150.86
Canada,Quebec,Montreal,4644,3,4440,4403930.9
South Africa,Gauteng,Johannesburg,3527,3,5269,1784167.29
Japan,Kyoto,City,4833,1,18273,1832053.76
India,Maharashtra,Mumbai,2666,1,3607,2065168.59
Mexico,Jalisco,Zapopan,2225,6,11335,712873.62
India,Karnataka,City,2557,1,3124,1731626.8
Brazil,Rio de Janeiro,City,529,3,4386,395001.68
France,Ile-de-France,Versailles,4119,5,14114,2569465.84
Canada,Ontario,Hamilton,1721,5,1280,1517364.23
China,Guangdong,City,4020,2,1470,1540218.71
South Africa,Gauteng,Pretoria,2220,6,8276,1631084.95
